10317745,新祐食品行,臺北市南港區忠孝東路6段225巷4弄10號,未分類其他食品製造業
21719133,開元企業社,臺北市北投區清江路245巷26號,未分類其他食品製造業
25535543,米璐咖啡工作坊,臺北市文山區興隆路3段207巷11弄1號,未分類其他食品製造業
25564791,洪聖勳餅店,臺北市大同區重慶北路3段86號,未分類其他食品製造業
26251184,好餡食品原料行,臺北市松山區塔悠路19號9樓之4,未分類其他食品製造業
26257342,威訊食品行,臺北市士林區承德路4段31號1樓,未分類其他食品製造業
30289937,家禾健康美食館,臺北市松山區基隆路1段10號7樓,未分類其他食品製造業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,未分類其他食品製造業
31710483,宏暐企業社,臺北市中山區復興北路48號3樓,未分類其他食品製造業
31873697,佑安食品行,臺北市萬華區富民路155巷19號1樓,未分類其他食品製造業
37912417,行義企業社,臺北市北投區石牌路2段357巷1號1樓,未分類其他食品製造業
38504425,尚甫小舖,臺北市信義區國業里信義路6段121號,未分類其他食品製造業
38504591,王沅真企業社,臺北市大同區華陰街81號,未分類其他食品製造業
38556632,廣灃水產行,臺北市萬華區西園路2段281巷18號1樓,未分類其他食品製造業
38580106,及第貿易商行,臺北市中山區中山北路2段85巷15號,未分類其他食品製造業
70979938,優墾產銷商行,臺北市大安區忠孝東路3段136號10樓之3,未分類其他食品製造業
83926007,茂億食品行,臺北市中山區民族東路410巷2弄16號1樓,未分類其他食品製造業
48871722,愛海維根小站,臺北市南港區南港路3段149巷43號,未分類其他食品製造業
26365551,洪瑞珍餅店,臺北市內湖區金湖路1號1樓,未分類其他食品製造業
38496564,老麵團食坊,臺北市萬華區和平西路3段61號(1樓),未分類其他食品製造業
38510073,為薪企業社,臺北市中山區復興北路400號3樓之2,未分類其他食品製造業
38562894,果昂食品商行,臺北市大同區赤峰街41巷1之1號,未分類其他食品製造業
38567151,慈芫工作坊,臺北市萬華區寶興街140巷17弄1之4號2樓,未分類其他食品製造業
38578208,青陽商行,臺北市大安區延吉街123號1樓,未分類其他食品製造業
38580529,豐物美食行,臺北市內湖區東湖路43巷15號,未分類其他食品製造業
81790216,筌冠企業社,臺北市南港區東明街116號,未分類其他食品製造業
98914562,上瑩咖啡便利舖,臺北市中正區羅斯福路2段58號1樓,未分類其他食品製造業
